"","X","Y","monthapr","monthaug","monthdec","monthfeb","monthjan","monthjul","monthjun","monthmar","monthmay","monthnov","monthoct","monthsep","daymon","daysat","daysun","daythu","daytue","daywed","FFMC","DMC","DC","ISI","temp","RH","wind","rain","area","area"
"321",6,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,92.8,119,783.5,7.5,18.9,34,7.2,0,3.56558123776944,3.56558123776944
"153",3,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,90.1,51.2,424.1,6.2,24.6,43,1.8,0,0.887891257352457,0.887891257352457
"74",5,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,88.8,147.3,614.5,9,17.3,43,4.5,0,0,0
"228",8,6,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,92.2,81.8,480.8,11.9,20.1,34,4.5,0,4.08260930600368,4.08260930600368
"146",6,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,95.2,131.7,578.8,10.4,27.4,22,4,0,0.641853886172395,0.641853886172395
"122",3,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,91.5,145.4,608.2,10.7,17.1,43,5.4,0,0,0
"49",4,4,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,87.2,23.9,64.7,4.1,11.8,35,1.8,0,0,0
"128",3,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,93.5,149.3,728.6,8.1,17.2,43,3.1,0,0,0
"303",3,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,91.1,94.1,232.1,7.1,19.2,38,4.5,0,0,0
"24",7,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,90.2,110.9,537.4,6.2,19.5,43,5.8,0,0,0
"327",5,4,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,92.2,102.3,751.5,8.4,24.1,27,3.1,0,0,0
"356",4,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,92.1,99,745.3,9.6,20.8,35,4.9,0,2.64333388638252,2.64333388638252
"89",1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,93.5,149.3,728.6,8.1,25.3,36,3.6,0,0,0
"165",8,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,89.7,90,704.4,4.8,17.8,67,2.2,0,1.10194007876078,1.10194007876078
"110",4,5,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,88.6,91.8,709.9,7.1,17.4,56,5.4,0,0,0
"20",6,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,86.3,27.4,97.1,5.1,9.3,44,4.5,0,0,0
"410",1,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,92.3,96.2,450.2,12.1,23.4,31,5.4,0,0,0
"370",4,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,91,276.3,825.1,7.1,13.8,77,7.6,0,0,0
"367",4,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,91.1,132.3,812.1,12.5,15.9,38,5.4,0,1.01160091167848,1.01160091167848
"387",3,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,90.5,96.7,750.5,11.4,20.6,55,5.4,0,3.2422016501717,3.2422016501717
"297",6,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,90.4,89.5,290.8,6.4,14.3,46,1.8,0,0.641853886172395,0.641853886172395
"505",4,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,94.5,139.4,689.1,20,28.9,29,4.9,0,3.92375392830384,3.92375392830384
